Number of users : 6040
mean length : 165.5975165562914
Item 2815 : 271
Item 3477 : 271
Item 3675 : 271
Item 3307 : 271
Item 971 : 271
Item 2505 : 272
Item 382 : 272
Item 3099 : 273
Item 861 : 273
Item 319 : 273
Item 2517 : 273
Item 2668 : 273
Item 1057 : 274
Item 2412 : 274
Item 1969 : 274
Item 3429 : 274
Item 3548 : 274
Item 3629 : 275
Item 707 : 275
Item 3061 : 275
Item 1017 : 276
Item 3384 : 276
Item 2093 : 276
Item 3251 : 276
Item 3565 : 277
Item 1280 : 277
Item 2883 : 277
Item 1147 : 277
Item 616 : 278
Item 2117 : 278
Item 3917 : 279
Item 3467 : 279
Item 2764 : 280
Item 2941 : 280
Item 2287 : 280
Item 2961 : 280
Item 3873 : 280
Item 1422 : 281
Item 2613 : 281
Item 1416 : 282
Item 3576 : 284
Item 1701 : 284
Item 2456 : 284
Item 3812 : 285
Item 1286 : 285
Item 455 : 285
Item 2750 : 285
Item 261 : 285
Item 2422 : 286
Item 999 : 286
Item 534 : 286
Item 2889 : 287
Item 1033 : 287
Item 2153 : 288
Item 3129 : 288
Item 1488 : 288
Item 1588 : 289
Item 3316 : 289
Item 3733 : 289
Item 2322 : 290
Item 2946 : 291
Item 1009 : 291
Item 2875 : 291
Item 950 : 292
Item 942 : 292
Item 3243 : 293
Item 1025 : 293
Item 3308 : 294
Item 481 : 294
Item 2518 : 294
Item 830 : 295
Item 412 : 295
Item 3649 : 295
Item 2034 : 295
Item 3498 : 295
Item 3007 : 295
Item 2338 : 295
Item 1395 : 295
Item 5 : 296
Item 2132 : 297
Item 1429 : 297
Item 1884 : 298
Item 493 : 298
Item 3388 : 298
Item 3355 : 298
Item 762 : 298
Item 1237 : 299
Item 3189 : 300
Item 314 : 300
Item 737 : 300
Item 2476 : 300
Item 2346 : 300
Item 2404 : 301
Item 1845 : 301
Item 1012 : 301
Item 535 : 301
Item 2363 : 301
Item 1964 : 302
Item 921 : 302
Item 2567 : 302
Item 1702 : 302
Item 3484 : 302
Item 1381 : 303
Item 2072 : 303
Item 934 : 304
Item 2130 : 304
Item 3163 : 304
Item 3566 : 304
Item 2348 : 304
Item 3949 : 304
Item 3802 : 304
Item 1688 : 304
Item 3871 : 305
Item 2513 : 305
Item 3462 : 305
Item 2138 : 305
Item 3760 : 305
Item 1895 : 306
Item 2802 : 306
Item 2867 : 306
Item 678 : 306
Item 3841 : 306
Item 911 : 306
Item 1594 : 307
Item 507 : 308
Item 3146 : 308
Item 1260 : 308
Item 2367 : 309
Item 1303 : 310
Item 44 : 311
Item 2531 : 312
Item 2111 : 312
Item 475 : 312
Item 2401 : 312
Item 741 : 314
Item 3328 : 314
Item 3040 : 315
Item 538 : 315
Item 2282 : 316
Item 2971 : 317
Item 1126 : 317
Item 1268 : 317
Item 2921 : 317
Item 1974 : 317
Item 125 : 318
Item 69 : 319
Item 2819 : 319
Item 1769 : 319
Item 1031 : 319
Item 3494 : 320
Item 2318 : 320
Item 170 : 321
Item 1672 : 321
Item 1438 : 321
Item 3528 : 321
Item 3244 : 322
Item 1030 : 323
Item 880 : 324
Item 2467 : 324
Item 2303 : 325
Item 2376 : 325
Item 3681 : 325
Item 1243 : 325
Item 3198 : 325
Item 236 : 326
Item 2262 : 326
Item 3265 : 327
Item 3071 : 327
Item 2827 : 328
Item 3271 : 328
Item 3556 : 328
Item 222 : 329
Item 2390 : 330
Item 2901 : 330
Item 1300 : 330
Item 3452 : 331
Item 2312 : 331
Item 2643 : 332
Item 3155 : 333
Item 306 : 334
Item 492 : 335
Item 1687 : 337
Item 799 : 338
Item 1334 : 338
Item 3770 : 338
Item 531 : 338
Item 3258 : 339
Item 3688 : 339
Item 3249 : 340
Item 3053 : 341
Item 2953 : 341
Item 3398 : 341
Item 2995 : 341
Item 3593 : 342
Item 2474 : 343
Item 900 : 343
Item 3034 : 343
Item 1096 : 344
Item 1027 : 344
Item 2340 : 344
Item 805 : 344
Item 2231 : 345
Item 2779 : 345
Item 3000 : 345
Item 3615 : 345
Item 2112 : 346
Item 232 : 346
Item 514 : 346
Item 2803 : 346
Item 2950 : 346
Item 1603 : 348
Item 1950 : 348
Item 3927 : 348
Item 230 : 349
Item 546 : 350
Item 3451 : 350
Item 376 : 350
Item 1537 : 350
Item 468 : 350
Item 1238 : 351
Item 1693 : 351
Item 420 : 352
Item 2146 : 352
Item 3062 : 352
Item 3067 : 353
Item 3633 : 353
Item 3461 : 353
Item 1810 : 353
Item 1518 : 354
Item 2416 : 354
Item 3152 : 354
Item 2861 : 354
Item 1916 : 354
Item 216 : 355
Item 2143 : 355
Item 2297 : 355
Item 1327 : 355
Item 3505 : 355
Item 2747 : 356
Item 3088 : 356
Item 3668 : 356
Item 60 : 357
Item 1217 : 357
Item 3684 : 358
Item 3397 : 358
Item 327 : 358
Item 1245 : 358
Item 2532 : 358
Item 3201 : 359
Item 3525 : 360
Item 2496 : 360
Item 3811 : 360
Item 1344 : 361
Item 2082 : 361
Item 1619 : 362
Item 145 : 362
Item 168 : 362
Item 2942 : 362
Item 1277 : 363
Item 2118 : 363
Item 1944 : 364
Item 1920 : 364
Item 1367 : 364
Item 2247 : 365
Item 2530 : 365
Item 915 : 365
Item 3712 : 365
Item 3508 : 365
Item 1835 : 366
Item 3250 : 366
Item 1556 : 367
Item 252 : 367
Item 2110 : 367
Item 1175 : 368
Item 2139 : 369
Item 1379 : 369
Item 3618 : 369
Item 431 : 369
Item 1388 : 370
Item 2301 : 371
Item 2565 : 372
Item 1078 : 372
Item 1914 : 372
Item 2004 : 372
Item 1091 : 373
Item 1301 : 373
Item 2720 : 373
Item 1061 : 374
Item 520 : 374
Item 2468 : 374
Item 905 : 374
Item 2411 : 375
Item 3836 : 375
Item 2808 : 375
Item 22 : 378
Item 940 : 378
Item 3068 : 379
Item 1086 : 379
Item 164 : 379
Item 2414 : 379
Item 2398 : 380
Item 3705 : 380
Item 2015 : 380
Item 1459 : 380
Item 2053 : 381
Item 1719 : 381
Item 48 : 382
Item 517 : 382
Item 1411 : 382
Item 2718 : 383
Item 272 : 383
Item 954 : 383
Item 3156 : 383
Item 784 : 385
Item 2990 : 385
Item 2794 : 385
Item 1125 : 385
Item 674 : 386
Item 224 : 386
Item 2334 : 386
Item 928 : 386
Item 1298 : 387
Item 1888 : 387
Item 105 : 387
Item 3952 : 388
Item 2010 : 388
Item 1754 : 388
Item 532 : 389
Item 3507 : 389
Item 19 : 389
Item 2690 : 390
Item 783 : 390
Item 1801 : 391
Item 2672 : 391
Item 2919 : 391
Item 1020 : 392
Item 1409 : 392
Item 432 : 392
Item 3196 : 394
Item 3083 : 394
Item 1616 : 395
Item 1620 : 395
Item 2702 : 395
Item 951 : 397
Item 2403 : 397
Item 3185 : 398
Item 1499 : 399
Item 2857 : 399
Item 3551 : 400
Item 2402 : 401
Item 1892 : 401
Item 2410 : 401
Item 1103 : 402
Item 1283 : 403
Item 29 : 403
Item 3259 : 403
Item 926 : 403
Item 2993 : 404
Item 2141 : 404
Item 3826 : 405
Item 1124 : 405
Item 2648 : 406
Item 1135 : 407
Item 3844 : 408
Item 1350 : 409
Item 333 : 410
Item 2485 : 410
Item 2600 : 410
Item 370 : 412
Item 3686 : 413
Item 2378 : 413
Item 955 : 413
Item 2471 : 414
Item 2622 : 415
Item 1171 : 415
Item 724 : 416
Item 494 : 416
Item 2125 : 416
Item 3019 : 416
Item 909 : 417
Item 748 : 417
Item 303 : 418
Item 585 : 418
Item 2375 : 418
Item 2840 : 419
Item 3617 : 419
Item 3513 : 420
Item 2335 : 420
Item 1100 : 420
Item 3035 : 421
Item 2713 : 421
Item 3744 : 421
Item 2991 : 422
Item 2009 : 422
Item 3285 : 423
Item 2989 : 425
Item 916 : 425
Item 2728 : 426
Item 1224 : 426
Item 802 : 427
Item 372 : 428
Item 1614 : 428
Item 3261 : 429
Item 2966 : 429
Item 2759 : 430
Item 3186 : 431
Item 52 : 431
Item 3869 : 431
Item 3254 : 433
Item 144 : 433
Item 1081 : 434
Item 2450 : 434
Item 1047 : 434
Item 3791 : 435
Item 379 : 436
Item 3916 : 437
Item 2116 : 438
Item 3274 : 438
Item 720 : 438
Item 2253 : 440
Item 647 : 441
Item 1297 : 442
Item 2687 : 442
Item 3545 : 443
Item 2413 : 443
Item 933 : 443
Item 2409 : 445
Item 930 : 445
Item 2926 : 445
Item 3358 : 446
Item 3016 : 447
Item 3219 : 447
Item 1792 : 448
Item 3706 : 448
Item 2805 : 448
Item 3468 : 450
Item 2739 : 450
Item 515 : 450
Item 994 : 450
Item 1049 : 451
Item 1347 : 451
Item 180 : 451
Item 2788 : 451
Item 1274 : 452
Item 1955 : 452
Item 1185 : 453
Item 3730 : 453
Item 1254 : 453
Item 3159 : 453
Item 3512 : 454
Item 348 : 455
Item 1717 : 455
Item 671 : 456
Item 1120 : 456
Item 2313 : 457
Item 7 : 458
Item 172 : 458
Item 2735 : 459
Item 3409 : 459
Item 786 : 460
Item 2973 : 460
Item 1385 : 461
Item 3639 : 461
Item 3334 : 461
Item 1449 : 462
Item 2533 : 463
Item 410 : 463
Item 3798 : 463
Item 1680 : 464
Item 2734 : 466
Item 1566 : 469
Item 345 : 469
Item 922 : 470
Item 2311 : 470
Item 1694 : 471
Item 2088 : 471
Item 1894 : 471
Item 1257 : 472
Item 1223 : 473
Item 1678 : 474
Item 1041 : 474
Item 2431 : 474
Item 2912 : 474
Item 1405 : 475
Item 1644 : 475
Item 3246 : 475
Item 2463 : 475
Item 1591 : 475
Item 3441 : 475
Item 524 : 476
Item 2719 : 476
Item 3269 : 477
Item 2421 : 477
Item 247 : 477
Item 3 : 478
Item 562 : 478
Item 3827 : 478
Item 1059 : 479
Item 2065 : 479
Item 2454 : 480
Item 3260 : 480
Item 1212 : 480
Item 1441 : 481
Item 2186 : 482
Item 3173 : 483
Item 1104 : 483
Item 3267 : 483
Item 3168 : 485
Item 628 : 485
Item 3635 : 487
Item 2841 : 487
Item 3536 : 489
Item 1907 : 490
Item 162 : 491
Item 1589 : 492
Item 2986 : 493
Item 1834 : 493
Item 2420 : 493
Item 3735 : 495
Item 2126 : 495
Item 3317 : 496
Item 3203 : 497
Item 2137 : 497
Item 596 : 498
Item 1590 : 498
Item 1882 : 499
Item 1476 : 499
Item 485 : 500
Item 58 : 501
Item 838 : 501
Item 3654 : 502
Item 2917 : 504
Item 3701 : 504
Item 3534 : 505
Item 2469 : 506
Item 1982 : 506
Item 1956 : 507
Item 1635 : 507
Item 3178 : 509
Item 2134 : 510
Item 2642 : 511
Item 849 : 511
Item 2096 : 511
Item 3264 : 512
Item 2428 : 513
Item 1248 : 514
Item 2245 : 514
Item 2423 : 515
Item 350 : 515
Item 3087 : 516
Item 342 : 518
Item 2863 : 518
Item 1945 : 519
Item 3157 : 520
Item 3359 : 520
Item 3095 : 521
Item 2951 : 522
Item 2384 : 523
Item 3020 : 524
Item 661 : 525
Item 1032 : 525
Item 1911 : 527
Item 1042 : 528
Item 552 : 529
Item 1958 : 530
Item 435 : 533
Item 2598 : 533
Item 3438 : 534
Item 3524 : 534
Item 3745 : 535
Item 2046 : 536
Item 163 : 540
Item 1779 : 541
Item 62 : 541
Item 1284 : 541
Item 2133 : 541
Item 3300 : 542
Item 3479 : 542
Item 3614 : 542
Item 45 : 544
Item 3685 : 545
Item 3098 : 548
Item 1261 : 548
Item 1357 : 548
Item 2795 : 549
Item 1321 : 549
Item 196 : 550
Item 3435 : 551
Item 553 : 553
Item 151 : 554
Item 1967 : 554
Item 3252 : 555
Item 1586 : 557
Item 2976 : 557
Item 3060 : 558
Item 2792 : 558
Item 3893 : 559
Item 1253 : 559
Item 2541 : 559
Item 1296 : 560
Item 3752 : 560
Item 508 : 561
Item 1186 : 562
Item 1378 : 562
Item 1479 : 563
Item 673 : 563
Item 832 : 564
Item 173 : 564
Item 2067 : 564
Item 3113 : 564
Item 160 : 565
Item 2662 : 565
Item 2085 : 565
Item 2717 : 565
Item 1345 : 567
Item 1029 : 568
Item 2478 : 569
Item 185 : 569
Item 112 : 570
Item 1095 : 571
Item 866 : 572
Item 1587 : 572
Item 466 : 573
Item 2109 : 573
Item 1019 : 575
Item 3273 : 577
Item 1022 : 577
Item 2333 : 578
Item 2394 : 579
Item 898 : 582
Item 3044 : 583
Item 2686 : 583
Item 3717 : 584
Item 3740 : 584
Item 2501 : 588
Item 2018 : 589
Item 3360 : 590
Item 3298 : 590
Item 1292 : 591
Item 3037 : 591
Item 1271 : 593
Item 1256 : 594
Item 2087 : 594
Item 2722 : 598
Item 471 : 599
Item 2371 : 599
Item 3301 : 602
Item 198 : 605
Item 1562 : 606
Item 1885 : 608
Item 509 : 608
Item 3070 : 611
Item 2433 : 612
Item 653 : 612
Item 3785 : 613
Item 1373 : 613
Item 1921 : 613
Item 1172 : 615
Item 852 : 615
Item 1037 : 615
Item 1203 : 616
Item 2539 : 616
Item 610 : 618
Item 2013 : 622
Item 3100 : 623
Item 24 : 624
Item 2581 : 624
Item 2616 : 624
Item 2542 : 625
Item 2528 : 626
Item 1959 : 626
Item 3257 : 626
Item 1805 : 626
Item 2273 : 627
Item 3591 : 628
Item 2019 : 628
Item 2664 : 628
Item 3683 : 628
Item 1711 : 628
Item 800 : 630
Item 3535 : 630
Item 2707 : 634
Item 1957 : 634
Item 914 : 636
Item 1960 : 636
Item 2527 : 636
Item 95 : 638
Item 442 : 640
Item 2329 : 640
Item 3005 : 640
Item 317 : 641
Item 441 : 643
Item 3697 : 643
Item 2294 : 645
Item 1272 : 645
Item 2949 : 646
Item 2724 : 650
Item 208 : 651
Item 1962 : 652
Item 3638 : 652
Item 2076 : 654
Item 745 : 657
Item 3911 : 657
Item 555 : 658
Item 3863 : 658
Item 2300 : 658
Item 231 : 660
Item 1952 : 663
Item 2078 : 664
Item 1883 : 664
Item 3247 : 666
Item 1485 : 666
Item 3476 : 667
Item 497 : 667
Item 1831 : 667
Item 3263 : 667
Item 1918 : 669
Item 1293 : 671
Item 1339 : 672
Item 1269 : 672
Item 2405 : 673
Item 339 : 673
Item 2761 : 674
Item 586 : 675
Item 902 : 676
Item 1188 : 676
Item 1228 : 677
Item 708 : 679
Item 1093 : 680
Item 3105 : 680
Item 104 : 682
Item 543 : 682
Item 141 : 682
Item 16 : 682
Item 1084 : 686
Item 434 : 686
Item 1088 : 687
Item 1343 : 687
Item 3504 : 688
Item 2688 : 691
Item 3868 : 692
Item 337 : 693
Item 2145 : 693
Item 2150 : 695
Item 1262 : 696
Item 1235 : 697
Item 2161 : 699
Item 288 : 700
Item 2572 : 700
Item 1263 : 700
Item 2 : 701
Item 3763 : 701
Item 2359 : 703
Item 1287 : 704
Item 266 : 705
Item 300 : 705
Item 2944 : 707
Item 2140 : 710
Item 3148 : 711
Item 2160 : 712
Item 2124 : 714
Item 968 : 715
Item 246 : 716
Item 2005 : 716
Item 1244 : 718
Item 1466 : 719
Item 2144 : 719
Item 529 : 720
Item 3704 : 722
Item 3489 : 722
Item 2580 : 723
Item 1729 : 724
Item 2871 : 729
Item 953 : 729
Item 3698 : 730
Item 1299 : 732
Item 1249 : 733
Item 292 : 733
Item 1333 : 733
Item 353 : 734
Item 2094 : 736
Item 253 : 738
Item 1663 : 740
Item 1275 : 741
Item 2288 : 741
Item 2872 : 742
Item 1077 : 744
Item 3396 : 744
Item 2391 : 745
Item 2826 : 750
Item 1231 : 750
Item 778 : 751
Item 899 : 751
Item 1092 : 751
Item 1965 : 751
Item 1513 : 755
Item 3386 : 756
Item 2366 : 756
Item 161 : 760
Item 1947 : 761
Item 594 : 763
Item 785 : 765
Item 3104 : 765
Item 1267 : 765
Item 3362 : 765
Item 344 : 766
Item 1302 : 768
Item 2948 : 771
Item 265 : 772
Item 2020 : 773
Item 2490 : 773
Item 2023 : 774
Item 2003 : 776
Item 2605 : 777
Item 153 : 777
Item 1690 : 779
Item 2671 : 780
Item 3424 : 781
Item 1060 : 786
Item 2881 : 786
Item 2243 : 789
Item 2021 : 789
Item 2694 : 791
Item 3624 : 791
Item 1371 : 792
Item 3354 : 793
Item 1994 : 795
Item 2064 : 798
Item 2058 : 799
Item 2193 : 802
Item 2002 : 802
Item 3101 : 802
Item 368 : 802
Item 1285 : 803
Item 2427 : 803
Item 2278 : 806
Item 2393 : 807
Item 3450 : 809
Item 2167 : 809
Item 1597 : 811
Item 3526 : 811
Item 1380 : 817
Item 3809 : 817
Item 1569 : 820
Item 3510 : 821
Item 1201 : 822
Item 454 : 824
Item 2108 : 825
Item 165 : 825
Item 1645 : 826
Item 1204 : 831
Item 910 : 832
Item 17 : 835
Item 500 : 838
Item 2424 : 838
Item 2352 : 838
Item 3039 : 839
Item 3543 : 839
Item 2369 : 840
Item 2641 : 846
Item 2908 : 850
Item 2915 : 852
Item 2723 : 853
Item 1246 : 855
Item 1953 : 861
Item 3608 : 861
Item 3082 : 862
Item 1722 : 862
Item 3948 : 862
Item 2080 : 864
Item 3699 : 865
Item 3107 : 869
Item 2502 : 872
Item 1748 : 874
Item 3174 : 874
Item 1625 : 882
Item 1035 : 882
Item 1148 : 882
Item 3006 : 884
Item 3499 : 884
Item 1129 : 884
Item 1997 : 885
Item 1179 : 885
Item 1407 : 886
Item 3210 : 886
Item 10 : 888
Item 1876 : 895
Item 2947 : 897
Item 3033 : 899
Item 2701 : 902
Item 903 : 905
Item 1747 : 907
Item 1912 : 908
Item 3555 : 908
Item 1777 : 909
Item 2470 : 912
Item 1199 : 913
Item 70 : 914
Item 2248 : 914
Item 293 : 923
Item 1320 : 925
Item 1080 : 926
Item 235 : 927
Item 1375 : 927
Item 1207 : 928
Item 36 : 928
Item 1276 : 930
Item 2770 : 935
Item 2746 : 936
Item 2336 : 938
Item 1250 : 938
Item 6 : 940
Item 1282 : 943
Item 3108 : 945
Item 2712 : 945
Item 1215 : 945
Item 440 : 948
Item 788 : 948
Item 1552 : 954
Item 1639 : 966
Item 3552 : 967
Item 2105 : 970
Item 474 : 972
Item 1408 : 975
Item 2289 : 978
Item 25 : 980
Item 3072 : 982
Item 2006 : 983
Item 539 : 986
Item 2353 : 988
Item 1183 : 989
Item 3052 : 989
Item 3363 : 990
Item 329 : 990
Item 3897 : 994
Item 1909 : 996
Item 551 : 996
Item 1266 : 997
Item 1233 : 1001
Item 1372 : 1001
Item 1682 : 1005
Item 2407 : 1006
Item 2617 : 1007
Item 2968 : 1010
Item 1101 : 1010
Item 2001 : 1011
Item 1028 : 1011
Item 3755 : 1013
Item 2890 : 1021
Item 1377 : 1031
Item 11 : 1033
Item 3703 : 1034
Item 2081 : 1035
Item 913 : 1043
Item 2054 : 1045
Item 597 : 1046
Item 1674 : 1046
Item 1234 : 1049
Item 904 : 1050
Item 3256 : 1052
Item 969 : 1057
Item 349 : 1059
Item 595 : 1060
Item 2268 : 1061
Item 3702 : 1066
Item 3081 : 1066
Item 2455 : 1071
Item 2692 : 1072
Item 1391 : 1074
Item 1608 : 1076
Item 1653 : 1077
Item 3448 : 1082
Item 2302 : 1086
Item 1258 : 1087
Item 2763 : 1089
Item 1396 : 1091
Item 3361 : 1095
Item 1732 : 1097
Item 3255 : 1099
Item 1294 : 1099
Item 1917 : 1110
Item 736 : 1110
Item 1242 : 1112
Item 3160 : 1113
Item 923 : 1116
Item 316 : 1116
Item 1288 : 1118
Item 3671 : 1119
Item 3253 : 1120
Item 364 : 1121
Item 587 : 1124
Item 1376 : 1126
Item 2194 : 1127
Item 2115 : 1127
Item 1673 : 1128
Item 1954 : 1129
Item 1370 : 1135
Item 1500 : 1136
Item 47 : 1137
Item 1090 : 1143
Item 2012 : 1148
Item 2324 : 1152
Item 920 : 1156
Item 2321 : 1158
Item 2011 : 1158
Item 2529 : 1162
Item 2100 : 1163
Item 1676 : 1163
Item 1208 : 1176
Item 1358 : 1177
Item 367 : 1179
Item 1252 : 1185
Item 1278 : 1193
Item 1641 : 1199
Item 1517 : 1205
Item 3421 : 1207
Item 2395 : 1220
Item 3147 : 1222
Item 2640 : 1222
Item 1094 : 1229
Item 2985 : 1229
Item 1206 : 1229
Item 2657 : 1233
Item 357 : 1233
Item 2710 : 1237
Item 3753 : 1240
Item 111 : 1240
Item 150 : 1251
Item 1222 : 1254
Item 1544 : 1255
Item 1089 : 1259
Item 1247 : 1261
Item 1219 : 1263
Item 2700 : 1269
Item 3527 : 1297
Item 1356 : 1310
Item 1073 : 1313
Item 3623 : 1313
Item 908 : 1315
Item 3408 : 1315
Item 1079 : 1326
Item 3751 : 1329
Item 1961 : 1330
Item 3176 : 1331
Item 1230 : 1334
Item 733 : 1340
Item 1220 : 1341
Item 2406 : 1345
Item 588 : 1351
Item 2804 : 1352
Item 1393 : 1353
Item 21 : 1356
Item 39 : 1362
Item 2699 : 1367
Item 750 : 1367
Item 1923 : 1371
Item 3481 : 1373
Item 1527 : 1377
Item 1225 : 1382
Item 1584 : 1382
Item 2706 : 1389
Item 380 : 1400
Item 223 : 1412
Item 3418 : 1417
Item 1304 : 1419
Item 1573 : 1421
Item 1784 : 1424
Item 592 : 1431
Item 2683 : 1434
Item 1394 : 1434
Item 1374 : 1448
Item 590 : 1451
Item 3471 : 1451
Item 2959 : 1451
Item 2291 : 1473
Item 2918 : 1473
Item 2797 : 1491
Item 2174 : 1495
Item 3793 : 1511
Item 32 : 1511
Item 2599 : 1522
Item 648 : 1527
Item 1968 : 1539
Item 1721 : 1546
Item 1704 : 1548
Item 1307 : 1568
Item 3114 : 1585
Item 1136 : 1599
Item 2000 : 1627
Item 1291 : 1628
Item 377 : 1650
Item 1610 : 1652
Item 1213 : 1657
Item 1036 : 1666
Item 912 : 1669
Item 1221 : 1692
Item 1387 : 1697
Item 2355 : 1703
Item 1127 : 1715
Item 924 : 1716
Item 919 : 1718
Item 1193 : 1725
Item 3175 : 1728
Item 780 : 1730
Item 2791 : 1731
Item 34 : 1751
Item 50 : 1783
Item 1259 : 1785
Item 2987 : 1799
Item 541 : 1800
Item 1200 : 1820
Item 3578 : 1924
Item 457 : 1995
Item 2916 : 1996
Item 1214 : 2024
Item 1 : 2077
Item 1240 : 2098
Item 296 : 2171
Item 2716 : 2181
Item 356 : 2194
Item 858 : 2223
Item 318 : 2227
Item 2997 : 2241
Item 2628 : 2250
Item 1097 : 2269
Item 1265 : 2278
Item 1617 : 2288
Item 527 : 2304
Item 1197 : 2318
Item 2396 : 2369
Item 110 : 2443
Item 2762 : 2459
Item 608 : 2513
Item 1198 : 2514
Item 1580 : 2538
Item 593 : 2578
Item 1270 : 2583
Item 2571 : 2590
Item 589 : 2649
Item 2028 : 2653
Item 480 : 2672
Item 1210 : 2883
Item 1196 : 2990
Item 260 : 2991
Item 2858 : 3428
